customer_id,transaction_amount,transaction_frequency,geographic_risk_score,kyc_completeness,sar_flag,risk_label,merchant_category_Gambling,merchant_category_Luxury,merchant_category_Retail,merchant_category_Tech
107,-0.4570094948304951,0.3502132618545113,1.608641277117223,1,0,0,False,False,False,False
108,0.4487990210812203,1.6960975610526738,-0.8429651362056486,1,0,0,False,False,True,False
109,-0.7332135324032479,-1.562359163321825,-1.2363800210419478,1,0,0,False,False,True,False
110,-0.9180865077929322,1.412753498063587,-0.2602616986650965,1,0,0,False,False,True,False
111,-0.6485086398187865,-0.7831629901018362,1.0139952700527055,1,0,1,True,False,False,False
112,-0.8196279015911752,0.3502132618545113,0.3003924396627021,1,0,0,True,False,False,False
113,1.7308677427149082,-1.4915231475745534,0.6391364090003187,1,0,0,False,False,False,True
114,0.6979060957108488,-0.49981892711274933,-1.0448042956704149,1,0,1,False,False,False,False
115,0.03188013689944134,0.8460653720854133,0.42653019949511517,0,0,2,False,True,False,False
116,1.1100696350514896,-0.0039668168818472824,-0.5861643830684412,1,0,0,False,True,False,False
117,0.6743283329120823,1.6252615453054022,1.164694499164272,1,0,0,False,True,False,False
118,-0.7880575562695695,-1.7040311948163684,0.46200858106338843,1,0,0,False,False,True,False
119,1.2945236867747698,1.4835895138108588,-1.013402030414535,1,0,2,True,False,False,False
120,-0.20308772786953389,-0.7123269743545645,-1.4735297229084892,1,0,1,False,False,False,False
121,0.6942654541563207,-1.1373430688381947,-1.5488815843287627,1,0,0,False,False,True,False
122,1.3289150813457313,-0.7123269743545645,-0.4219514584652191,0,0,0,True,False,False,False
123,-0.6067499661543512,1.6960975610526738,-0.7837664362975358,1,0,0,True,False,False,False
124,-0.880548442907089,-0.074802832629119,0.5195635072706054,1,0,1,False,False,False,False
125,-0.7343641329463158,-1.4915231475745534,0.016532855959560503,1,0,0,False,False,False,False
126,-0.4274055628453677,-0.9248350215963796,-0.7831901049238451,1,0,0,False,False,False,False
127,0.7523725212981607,0.8460653720854133,-1.1834773746601543,1,0,2,False,False,True,False
128,1.0275873104474957,0.8460653720854133,-1.2590161967831262,0,0,0,False,False,False,True
129,-0.9933191216616344,1.2710814665690435,1.2687480617869762,1,0,0,False,False,False,False
130,-0.26504481227464305,-1.34985111608001,-0.8604540488876157,1,0,0,False,False,False,True
131,-0.44467301745350524,0.9877374035799568,0.5388287537770882,1,0,0,False,False,True,False
132,-0.7420999621617057,1.4835895138108588,1.0837419531008199,1,0,0,False,False,False,True
133,-0.8691410733194579,-0.074802832629119,0.4098481836267525,1,0,0,False,True,False,False
134,-0.5767323141571014,-0.9956710373436514,1.2512835842641146,1,0,0,False,False,False,True
135,1.9450302961470232,-0.8539990058491079,-0.35002148713428327,1,0,1,False,False,False,False
136,-0.5988766108418249,0.6335573248435982,1.5825907707759876,1,0,0,False,False,True,False
137,-0.24799106176552868,-0.0039668168818472824,-1.2386379306785695,1,0,0,False,False,False,False
138,0.24853414195376275,-1.2790151003327381,-1.3448798770840429,1,0,0,False,True,False,False
139,-0.535513229732592,-1.4915231475745534,0.5627589558248757,0,0,1,False,False,False,False
140,2.6699891151939674,-1.2081790845854665,1.5366908077259875,1,0,1,False,False,False,False
141,2.375975368684989,-0.3581468956182059,1.0775637113958643,1,0,0,False,False,False,False
142,-0.702086571196853,0.2793772461072396,-1.4330827200027754,1,0,0,True,False,False,False
143,-0.29304504128772435,1.412753498063587,-0.7374362057970314,1,0,0,False,True,False,False
144,-0.6322640160662208,1.4835895138108588,1.4938030470750738,1,0,0,False,False,False,False
145,-0.6555975913080968,-1.066507053090923,-0.8276154748494776,1,0,0,False,False,False,False
146,-0.9618301007873535,1.2710814665690435,0.9825728416810985,0,0,1,False,False,False,False
147,-0.03293529083059887,0.6335573248435982,1.133258847042274,1,0,1,False,False,True,False
148,-0.28187210744547975,0.06686919886542443,0.0032276003299481167,1,0,0,True,False,False,False
149,-0.9461240921731594,1.1294094350745,-0.37074104598887236,1,0,1,False,False,True,False
150,-0.6644695530308349,1.6960975610526738,-0.15214024197400725,1,0,2,True,False,False,False
151,1.457120109900301,-1.562359163321825,-0.9170559368283896,0,0,0,False,False,False,False
152,-0.7187535989901503,-1.34985111608001,1.3535158882132166,1,0,0,False,True,False,False
153,-0.8394602382829707,-1.4206871318272816,-0.15044278144419262,1,0,2,False,False,False,True
154,-0.3088750791812016,-1.4206871318272816,1.329757146708998,1,0,0,False,False,False,True
155,3.3656912640098677,1.5544255295581304,-1.3327324207790867,1,0,2,False,False,False,False
156,-0.7153748109410591,-0.1456388483763907,1.6924578303217925,1,0,2,False,False,True,False
157,0.14675474504908748,1.6960975610526738,-0.17562432269933428,1,0,0,False,True,False,False
158,0.4746610279697164,-1.1373430688381947,-1.5310659409416016,1,0,1,True,False,False,False
159,-0.7213537210873299,0.7043933405908699,-1.5646877618777006,1,0,1,False,False,False,False
160,0.3397479353820383,-0.3581468956182059,0.8627309970825838,0,0,0,False,True,False,False
161,-0.5287764582114153,1.6960975610526738,0.563935973104231,1,0,0,False,True,False,False
162,0.028803624079282098,1.200245450821772,1.0544170545450042,0,0,0,True,False,False,False
163,0.03223366396305222,0.7043933405908699,-1.3338496526671313,0,0,0,False,True,False,False
164,-0.21102442069402313,-0.49981892711274933,-1.573088891962709,1,0,0,False,False,True,False
165,-0.9031435767649333,-0.570654942860021,0.04822312989080804,1,0,0,False,False,True,False
166,0.8550604363765991,-0.074802832629119,-0.36646907924728167,1,0,0,False,False,True,False
167,-0.6025529717310522,-1.562359163321825,-0.11161671773497861,1,0,0,False,True,False,False
168,-0.7881227499099055,0.49188529334905473,1.7038141402824667,1,0,1,False,False,True,False
169,-0.9576683886590989,0.7043933405908699,1.6323870158468359,1,0,2,True,False,False,False
170,-0.08099345601588318,0.916901387832685,1.5349229861464022,1,0,2,False,True,False,False
171,0.16393202914280577,-0.8539990058491079,0.991732416178817,1,0,0,False,False,False,True
172,-0.9832879462007643,1.5544255295581304,-0.4787382116021842,1,0,1,False,True,False,False
173,-0.26221111001976105,-0.0039668168818472824,-0.2823690473837005,1,0,1,True,False,False,False
174,-0.736280340801415,-1.1373430688381947,0.18888316866708543,1,0,0,False,False,False,True
175,0.0654494391901,-1.4915231475745534,1.1517759588739824,1,0,0,False,True,False,False
176,-0.8033774057099781,-0.7831629901018362,-1.4594895044698137,1,0,0,False,False,True,False
177,0.20751203814701052,0.8460653720854133,-0.24066828863845355,1,1,2,False,False,False,False
178,-0.49746455945956763,0.6335573248435982,-1.4118284724494414,1,0,0,False,False,False,False
179,1.8392948855602402,-0.9956710373436514,0.06905746546652566,1,0,0,False,False,True,False
180,-0.8482938183985219,1.1294094350745,1.3861126184991373,1,0,0,False,False,False,False
181,-0.5713581086145569,-1.562359163321825,0.9870785033385556,1,0,0,False,False,False,False
182,-0.876585447284938,0.20854123035996788,-0.9140474002516367,1,0,0,False,False,True,False
183,1.6601290331556326,0.2793772461072396,1.6503510111705766,1,0,0,False,False,True,False
184,1.1582309975886707,-1.1373430688381947,0.5924364988233667,1,0,0,False,True,False,False
185,-0.693582584423176,-1.562359163321825,-1.6592711204975183,1,0,1,False,True,False,False
186,0.10931504231122943,-0.0039668168818472824,-0.8195431578432549,1,0,0,False,False,True,False
187,0.7479017919826295,0.6335573248435982,-0.8013771934619024,0,0,0,True,False,False,False
188,-0.16704697538300448,-0.9248350215963796,-1.4576335165268532,1,0,0,False,False,False,False
189,-0.22450746881894723,1.200245450821772,1.59494517951624,0,0,0,False,True,False,False
190,-0.715650285885009,-1.1373430688381947,-0.055717212620073585,1,0,0,False,False,False,False
191,-0.8999574587001389,-0.7123269743545645,1.3755340830918268,1,0,0,False,False,False,True
192,1.3401088187408745,1.0585734193272285,-0.5905685540794994,1,0,1,False,False,True,False
193,1.3726709966527546,-0.0039668168818472824,-1.2657556352130783,1,0,1,True,False,False,False
194,0.031032141938917,-1.4206871318272816,-0.06915084491875927,1,0,1,False,False,False,True
195,-0.574532850946807,-0.9956710373436514,-1.3044091360468608,1,0,0,False,False,False,True
196,-0.5585650211081894,0.6335573248435982,-0.02911785713826097,0,0,0,False,False,False,True
197,0.33122602342883395,-0.074802832629119,1.459452055029023,1,0,2,False,False,True,False
198,1.3390534161943866,-0.7123269743545645,0.09000237095859973,0,0,0,False,True,False,False
199,1.2434129519534076,0.916901387832685,0.41813769028084363,1,0,0,False,False,True,False
200,0.5566287632200553,-1.2081790845854665,-1.158110432178522,1,0,0,False,True,False,False
201,0.05638211942570903,-1.4206871318272816,-1.54510287513347,1,0,0,False,False,False,True
202,-0.9100749241542125,1.6252615453054022,-1.3152017147646966,1,0,0,False,False,False,True
203,-0.819128061640234,0.06686919886542443,0.35654897813938785,1,0,2,True,False,False,False
204,1.3535933433985838,-0.49981892711274933,-1.3693459333299016,1,0,0,False,True,False,False
205,-0.04116361446481924,-1.34985111608001,-0.4062379605853618,0,0,0,False,False,False,True
206,-0.9909907865884519,0.8460653720854133,0.19051438085680175,0,0,2,False,False,False,False
207,-0.8904198694654005,1.6252615453054022,-0.3628440987009935,0,0,2,True,False,False,False
208,0.12001401012804577,-0.8539990058491079,-1.133961318532407,1,0,0,False,False,True,False
209,-0.9952758357854005,0.20854123035996788,-0.7565502307067197,1,0,0,True,False,False,False
210,-0.8201346201952034,-1.4206871318272816,1.4869430930311698,1,0,1,False,False,False,False
211,-0.18189693981814178,-0.8539990058491079,0.622023639693472,1,0,1,False,True,False,False
212,0.21070409991966466,-0.570654942860021,0.005269578075981744,1,0,0,False,False,True,False
213,0.08532255994994778,1.0585734193272285,-1.651431408933607,1,0,1,False,False,True,False
214,-0.7392373472097643,1.412753498063587,1.7066487863281705,1,0,0,False,True,False,False
215,0.28076619365670574,0.49188529334905473,0.6065054553595247,1,0,0,True,False,False,False
216,-0.7218777961513302,0.2793772461072396,-0.6087112476147232,1,0,0,False,False,False,True
217,-0.5955319324420498,-1.562359163321825,1.318820236347667,1,0,0,True,False,False,False
218,0.4113600131625506,1.0585734193272285,-0.8091980153242071,1,0,1,False,False,False,False
219,0.07846298529287886,0.6335573248435982,0.16969010837833776,0,0,0,False,False,False,True
220,0.9459134685775007,1.0585734193272285,0.4852205492677908,1,0,0,True,False,False,False
221,0.10216557441712422,0.13770521461269616,-0.9372836649789469,1,0,0,False,True,False,False
222,-0.13627411381583115,-0.8539990058491079,1.658599432149484,1,0,0,False,False,False,False
223,-0.8993083787476037,1.412753498063587,0.8695336972357629,1,0,0,False,False,False,False
224,-0.5288860152912934,0.5627213090963264,0.216980320335449,0,0,0,False,False,False,False
225,-0.683466802551339,-1.34985111608001,-1.0759968580578325,1,0,0,False,False,False,True
226,-0.7127458723634681,-0.074802832629119,-1.5104061093228256,1,0,1,False,False,True,False
227,2.7157814930859945,-0.4289829113654776,-0.5979574609531725,1,0,0,False,False,False,True
228,-0.48673560490651724,-0.6414909586072928,0.8866563323162926,1,1,0,True,False,False,False
229,1.2896285438691941,1.0585734193272285,-0.7718376256250838,1,0,1,False,False,True,False
230,0.025543042453417264,0.20854123035996788,0.15440151557794968,1,0,0,True,False,False,False
231,0.6289141144117177,0.5627213090963264,0.8001416497496132,1,0,0,False,False,True,False
232,-0.2819588424267183,1.6252615453054022,-1.3250193812994537,1,0,2,False,False,False,True
233,-0.11558367078041061,1.1294094350745,0.6539548303389928,0,0,0,False,False,False,False
234,-0.3026804513675418,-0.8539990058491079,-1.3801115663483037,1,0,0,False,True,False,False
235,-0.7770296141870929,1.2710814665690435,1.6131228281609162,1,0,0,False,False,False,False
236,0.3181567647782578,1.412753498063587,-0.020964732353205534,1,0,0,False,False,False,True
237,-0.6614331579984464,-0.0039668168818472824,-1.1785472693590653,1,0,2,False,False,True,False
238,-0.9751713384805254,1.200245450821772,-0.5214390538942675,1,0,0,False,False,False,False
239,0.06631818849425561,0.7752293563381416,-0.2779627252910216,1,0,1,False,False,False,True
240,-0.7999522337333431,0.13770521461269616,0.9037866632773986,1,0,1,True,False,False,False
241,1.9017823962732434,0.916901387832685,0.853190203646452,1,0,0,False,True,False,False
242,2.1656435714232765,-1.2790151003327381,0.4025102291794453,1,0,0,False,False,False,False
243,1.5339175667599017,-1.4206871318272816,-1.3319192679200798,1,0,0,False,False,True,False
244,-0.5249035094648996,1.2710814665690435,-1.175485464547275,1,0,0,True,False,False,False
245,-0.9844706667576031,1.412753498063587,-1.3736468868054657,1,1,0,False,False,False,True
246,1.7108819827440769,0.421049277601783,0.28333830102576635,0,0,2,False,True,False,False
247,-0.42547085212501273,-0.1456388483763907,1.3115185717734539,1,0,2,False,False,True,False
248,2.4982277117691503,1.200245450821772,-0.2080930892241934,1,0,0,False,False,False,True
249,2.408614097353275,-1.066507053090923,-1.143680885351226,1,0,0,False,False,False,True
250,0.9720763540067442,0.49188529334905473,0.2177655959870552,1,0,1,False,False,False,False
251,-0.6416818869474692,1.2710814665690435,1.0873968287797664,1,0,0,False,False,False,False
252,-0.5002080824876519,0.3502132618545113,0.8473229939273453,0,0,1,False,False,True,False
253,0.9590516024689572,0.9877374035799568,1.3262998005543662,1,0,0,False,False,False,True
254,-0.6083800553157384,0.421049277601783,-0.742459841401823,0,0,0,False,False,False,False
255,-0.8094324097148115,-0.49981892711274933,-1.0302058265316816,1,0,1,False,True,False,False
256,-0.1633385965854296,0.7752293563381416,1.3206979973915915,1,0,0,False,True,False,False
257,1.8299840541781338,-1.6331951790690968,0.5588794157175399,1,0,2,False,False,False,True
258,0.2246032607627793,-0.7831629901018362,-0.6292550897351392,1,0,2,False,False,False,False
259,-0.1320889981182689,-0.8539990058491079,0.8495029481505808,1,0,0,False,False,True,False
260,-0.8953258249691128,0.2793772461072396,1.098934906671464,1,0,0,False,False,True,False
261,-0.018492590220404847,-0.9248350215963796,0.41292255176717746,0,0,2,False,False,True,False
262,3.7427734658430882,0.9877374035799568,0.6628190803409282,1,0,2,False,True,False,False
263,-0.845231985867094,-1.6331951790690968,-0.4087503856173254,1,0,0,False,False,False,False
264,-0.24897610047004412,0.49188529334905473,0.15145183200905593,1,0,1,False,False,False,False
265,1.1585138413029294,-0.8539990058491079,0.10162566485458292,1,0,0,False,True,False,False
266,0.38839420720024104,1.4835895138108588,1.211805714769458,1,0,0,False,False,True,False
267,0.22794559509077875,0.13770521461269616,1.1840971601429382,1,0,1,False,False,True,False
268,0.24668293090937357,1.6960975610526738,1.1591317614715453,0,0,0,False,False,False,True
269,-0.542181953881791,1.1294094350745,-1.6572011057060074,1,0,2,True,False,False,False
270,-0.6429308113747941,-0.570654942860021,0.8741733040042666,1,0,0,False,False,False,False
271,0.7045802416662876,1.0585734193272285,0.9054709435103095,1,0,0,False,False,False,False
272,0.7086477274712051,0.421049277601783,0.630238188766425,1,0,0,False,False,False,False
273,1.0755337593019954,0.6335573248435982,0.8972043455898914,0,0,0,True,False,False,False
274,1.5144798447184746,-0.074802832629119,1.1909743869374727,1,0,0,False,False,False,True
275,-0.26379270511639413,1.412753498063587,-0.08291994618542269,1,0,0,True,False,False,False
276,-0.2842745753440356,0.7043933405908699,0.025843677765717988,0,0,0,False,False,True,False
277,0.6465316714471998,1.6252615453054022,-1.2675363508999693,0,0,0,False,False,True,False
278,0.07943545208581457,-1.34985111608001,-0.3740762509772471,1,0,0,False,False,False,False
279,0.2448960320372467,-0.4289829113654776,0.5102233274168688,1,0,1,False,True,False,False
280,0.633846322551222,0.3502132618545113,0.9799313236370907,1,0,0,False,False,False,False
281,1.2703576777667938,-1.2790151003327381,-0.9504948047612349,1,0,0,False,True,False,False
282,-0.5761419711565892,-1.066507053090923,-1.22260369743762,1,0,0,True,False,False,False
283,-0.5160051730102501,1.1294094350745,0.577668790850468,1,0,0,False,False,True,False
284,-0.89895964465259,0.49188529334905473,-1.6885701265574786,1,0,0,False,True,False,False
285,-0.11223177246139442,0.6335573248435982,-1.083613165984224,1,0,0,True,False,False,False
286,-0.9628386911609298,0.20854123035996788,-1.5953669221407427,1,0,0,False,False,True,False
287,-0.3558545615093996,-0.7123269743545645,-1.122988294581378,1,0,1,False,True,False,False
288,-0.1956859689100566,0.3502132618545113,-1.0735128954517699,0,0,1,False,False,False,False
289,-0.6531480786060457,0.8460653720854133,-0.3662004766139,1,0,0,False,False,False,False
290,-0.08114352897910723,0.2793772461072396,-0.31597315903900425,1,1,0,False,False,False,False
291,-0.968629746679472,-0.21647486412366243,1.30166072152042,1,0,0,True,False,False,False
292,-0.9613372922158125,-1.4915231475745534,0.05346889967827845,1,0,0,False,False,False,False
293,0.7786287205025112,-0.3581468956182059,0.7845718091176002,1,0,0,False,False,False,True
294,-0.5410578227450318,0.49188529334905473,-1.3380662777757237,1,0,0,False,False,True,False
295,-0.8606961646616245,0.7752293563381416,-0.9222863364759817,0,0,0,True,False,False,False
296,-0.24058302847436142,-1.4915231475745534,0.7144373463053904,1,0,0,False,False,False,False
297,0.5114505848614406,0.13770521461269616,-1.5140197079212532,1,0,0,False,False,True,False
298,-0.75038097055963,-0.570654942860021,-0.027122413141446294,1,0,0,False,True,False,False
299,0.0027917747508022497,-0.9248350215963796,0.3594192662249764,0,0,0,False,False,False,False
300,-0.9087176495813317,-0.21647486412366243,0.36893677551336757,1,0,0,False,False,True,False
301,-0.9459039241136374,-0.570654942860021,-1.6164078494650438,1,0,0,False,False,False,True
302,-0.22077347432626893,-1.066507053090923,-0.5909370248340973,1,0,0,False,True,False,False
303,-0.20019629499694166,-1.7040311948163684,0.48665978021251777,1,0,0,False,False,False,True
304,0.04324123832867181,-0.21647486412366243,-1.1842933010057948,1,0,0,False,False,True,False
305,0.3317354073940153,0.06686919886542443,0.6886346329832056,1,0,0,False,False,False,True
306,2.830230990900739,-0.49981892711274933,0.8617642301609499,1,0,0,False,False,True,False
307,-0.2533013104157449,-0.7831629901018362,1.670842730614227,1,0,0,False,False,True,False
308,-0.5992511787117399,1.5544255295581304,-0.9757467280385961,0,0,0,False,False,False,True
309,0.6307954753317349,0.2793772461072396,1.1332536086778178,1,0,0,False,False,True,False
310,-0.6755541157681509,-0.9248350215963796,0.08838600678736387,1,0,0,False,False,False,False
311,-0.4058775459628906,0.7752293563381416,-0.41491094727596173,1,0,0,False,False,True,False
312,-0.9164395414205206,0.7043933405908699,-1.2755478190646918,0,0,1,True,False,False,False
